concept_id,concept_name
sympatric_speciation,Sympatric speciation
sympatry,Sympatry
biology,Biology
genetic_algorithm,Genetic algorithm
gene_flow,Gene flow
evolutionary_biology,Evolutionary biology
ecological_speciation,Ecological speciation
genetic_architecture,Genetic architecture
adaptation_(eye),Adaptation (eye)
cichlid,Cichlid
genome,Genome
reproductive_isolation,Reproductive isolation
parapatric_speciation,Parapatric speciation
ecology,Ecology
genetics,Genetics
quantitative_trait_locus,Quantitative trait locus
genetic_variation,Genetic variation
gene,Gene
population,Population
demography,Demography
neuroscience,Neuroscience
fishery,Fishery
fish_<actinopterygii>,Fish <Actinopterygii>
sociology,Sociology
phylum,Phylum
mitochondrial_dna,Mitochondrial DNA
phylogenetics,Phylogenetics
non-mendelian_inheritance,Non-Mendelian inheritance
inheritance_(genetic_algorithm),Inheritance (genetic algorithm)
genomics,Genomics
phylogenetic_tree,Phylogenetic tree
rhinoceros,Rhinoceros
conservation_science,Conservation science
geography,Geography
computational_biology,Computational biology
zoology,Zoology
biodiversity,Biodiversity
lineage_(genetic),Lineage (genetic)
genome_evolution,Genome evolution
ralstonia_solanacearum,Ralstonia solanacearum
pathogen,Pathogen
bacterial_wilt,Bacterial wilt
comparative_genomics,Comparative genomics
microbiology,Microbiology
mutation,Mutation
severe_acute_respiratory_syndrome_coronavirus_2_(sars-cov-2),Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2)
coronavirus_disease_2019_(covid-19),Coronavirus disease 2019 (COVID-19)
genetic_fitness,Genetic Fitness
coronavirus,Coronavirus
disease,Disease
medicine,Medicine
pathology,Pathology
infectious_disease_(medical_specialty),Infectious disease (medical specialty)
protist,Protist
diversity_(politics),Diversity (politics)
molecular_ecology,Molecular ecology
evolutionary_ecology,Evolutionary ecology
biosphere,Biosphere
host_(biology),Host (biology)
anthropology,Anthropology
inbreeding_depression,Inbreeding depression
inbreeding,Inbreeding
small_population_size,Small population size
population_fragmentation,Population fragmentation
extinction_(optical_mineralogy),Extinction (optical mineralogy)
genetic_diversity,Genetic diversity
habitat,Habitat
paleontology,Paleontology
retrotransposon,Retrotransposon
transposable_element,Transposable element
transposition_(logic),Transposition (logic)
horizontal_transmission,Horizontal transmission
horizontal_gene_transfer,Horizontal gene transfer
negative_selection,Negative selection
vertebrate,Vertebrate
eukaryote,Eukaryote
virus,Virus
linguistics,Linguistics
philosophy,Philosophy
ecotype,Ecotype
local_adaptation,Local adaptation
linkage_disequilibrium,Linkage disequilibrium
coalescent_theory,Coalescent theory
population_genetics,Population genetics
allele,Allele
haplotype,Haplotype
peromyscus,Peromyscus
ectopic_recombination,Ectopic recombination
recombination,Recombination
chromosomal_inversion,Chromosomal inversion
structural_variation,Structural variation
chromosome,Chromosome
genetic_recombination,Genetic recombination
karyotype,Karyotype
microbiome,Microbiome
mammal,Mammal
convergent_evolution,Convergent evolution
context_(archaeology),Context (archaeology)
somatic_hypermutation,Somatic hypermutation
apobec,APOBEC
pandemic,Pandemic
sequence_(biology),Sequence (biology)
virology,Virology
whole_genome_sequencing,Whole genome sequencing
b_cell,B cell
antibody,Antibody
molybdenum,Molybdenum
nitrogenase,Nitrogenase
cofactor,Cofactor
archaea,Archaea
chemistry,Chemistry
bacteria,Bacteria
biochemistry,Biochemistry
enzyme,Enzyme
nitrogen_fixation,Nitrogen fixation
inorganic_chemistry,Inorganic chemistry
concatenation_(mathematics),Concatenation (mathematics)
phylogenomics,Phylogenomics
mathematics,Mathematics
combinatorics,Combinatorics
clade,Clade
somatic_cell,Somatic cell
variation_(astronomy),Variation (astronomy)
human_genome,Human genome
physics,Physics
astronomy,Astronomy
human_genetics,Human genetics
human_evolution,Human evolution
human_genetic_variation,Human genetic variation
model_organism,Model organism
monophyly,Monophyly
tree_of_life_(biology),Tree of life (biology)
candidatus,Candidatus
transmission_(telecommunications),Transmission (telecommunications)
dna_sequencing,DNA sequencing
computer_science,Computer science
telecommunications,Telecommunications
climate_change,Climate change
coral,Coral
symbiosis,Symbiosis
mobile_genetic_elements,Mobile genetic elements
novelty,Novelty
diversification_(marketing_strategy),Diversification (marketing strategy)
theology,Theology
marketing,Marketing
business,Business
metagenomics,Metagenomics
gut_microbiome,Gut microbiome
functional_genomics,Functional genomics
gata_transcription_factor,GATA transcription factor
plant_evolution,Plant evolution
chloroplast,Chloroplast
botany,Botany
flowering_plant,Flowering plant
gene_expression,Gene expression
promoter,Promoter
isolation_(microbiology),Isolation (microbiology)
incipient_speciation,Incipient speciation
face_(sociological_concept),Face (sociological concept)
bioinformatics,Bioinformatics
social_science,Social science
selection_(genetic_algorithm),Selection (genetic algorithm)
crop,Crop
artificial_intelligence,Artificial intelligence
introgression,Introgression
extant_taxon,Extant taxon
polyploid,Polyploid
gene_duplication,Gene duplication
longevity,Longevity
life_span,Life span
rockfish,Rockfish
sebastes,Sebastes
2019-20_coronavirus_outbreak,2019-20 coronavirus outbreak
outbreak,Outbreak
species_complex,Species complex
domestication,Domestication
foxtail,Foxtail
conquest,CONQUEST
genome_biology,Genome Biology
genealogy,Genealogy
history,History
ancient_history,Ancient history
dna_methylation,DNA methylation
dna,DNA
conservation_genetics,Conservation genetics
astrophysics,Astrophysics
microsatellite,Microsatellite
overdominance,Overdominance
mutation_accumulation,Mutation Accumulation
mutation_rate,Mutation rate
genetic_genealogy,Genetic genealogy
microbial_ecology,Microbial ecology
medical_microbiology,Medical microbiology
interconnection,Interconnection
astrobiology,Astrobiology
computer_network,Computer network
phylogenetic_network,Phylogenetic network
evolution_of_mammals,Evolution of mammals
vicariance,Vicariance
sensu,Sensu
cereus,Cereus
bacillus_cereus,Bacillus cereus
genus,Genus
repertoire,Repertoire
antibody_repertoire,Antibody Repertoire
function_(biology),Function (biology)
subject_(documents),Subject (documents)
acoustics,Acoustics
library_science,Library science
genetic_monitoring,Genetic monitoring
machine_learning,Machine learning
scale_(ratio),Scale (ratio)
cartography,Cartography
phylogeography,Phylogeography
eubacterium,Eubacterium
subspecies,Subspecies
spermatogenesis,Spermatogenesis
endocrinology,Endocrinology
inference,Inference
robustness_(evolution),Robustness (evolution)
covariance,Covariance
rate_of_evolution,Rate of evolution
phylogenetic_comparative_methods,Phylogenetic comparative methods
predictability,Predictability
range_(aeronautics),Range (aeronautics)
statistics,Statistics
materials_science,Materials science
composite_material,Composite material
evolvability,Evolvability
platypus,Platypus
microchromosome,Microchromosome
y_chromosome,Y chromosome
x_chromosome,X chromosome
sanger_sequencing,Sanger sequencing
pseudoautosomal_region,Pseudoautosomal region
stickleback,Stickleback
x-inactivation,X-inactivation
human_virome,Human virome
plant_virus,Plant virus
coevolution,Coevolution
viral_evolution,Viral evolution
giant_virus,Giant Virus
homology_(biology),Homology (biology)
epigenetics,Epigenetics
piwi-interacting_rna,Piwi-interacting RNA
gene_silencing,Gene silencing
homo_sapiens,Homo sapiens
effective_population_size,Effective population size
natural_selection,Natural selection
eusociality,Eusociality
bumblebee,Bumblebee
pollinator,Pollinator
pollination,Pollination
pollen,Pollen
hymenoptera,Hymenoptera
vietnamese,Vietnamese
indigenous,Indigenous
mainland,Mainland
nucleotide_diversity,Nucleotide diversity
austronesian_languages,Austronesian languages
cultural_diversity,Cultural diversity
ethnology,Ethnology
phenotypic_plasticity,Phenotypic plasticity
holobiont,Holobiont
phenotype,Phenotype
lungfish,Lungfish
synteny,Synteny
living_fossil,Living fossil
microfungi,Microfungi
taxonomy_(biology),Taxonomy (biology)
chloroplast_dna,Chloroplast DNA
caesalpinioideae,Caesalpinioideae
ndhf,NdhF
taxon,Taxon
molecular_clock,Molecular clock
fabaceae,Fabaceae
paraphyly,Paraphyly
sister_group,Sister group
gene_family,Gene family
segmental_duplication,Segmental duplication
stressor,Stressor
glucocorticoid,Glucocorticoid
psychosocial,Psychosocial
primate,Primate
psychology,Psychology
psychotherapist,Psychotherapist
adaptive_radiation,Adaptive radiation
sequence_assembly,Sequence assembly
insect,Insect
drosophila_melanogaster,Drosophila melanogaster
reference_genome,Reference genome
transcriptome,Transcriptome
asteraceae,Asteraceae
concordance,Concordance
snail,Snail
pathogenicity,Pathogenicity
fungal_disease,Fungal disease
biomineralization,Biomineralization
fossil_record,Fossil Record
macroevolution,Macroevolution
geologic_record,Geologic record
