id,title,year,tier,software_detected,method_candidates_sw,method_candidates_kw,datatype_candidates,taxon_candidates,context_candidates,ResearchTask_labels,Method_labels,Software_labels,Taxon_labels,DataType_labels,Context_labels
https://openalex.org/W3096733662,Contrasting signatures of genomic divergence during sympatric speciation,2020,tier1,,,Maximum Likelihood,Whole Genome Sequence,Teleost Fish,,Hybridization / Introgression Detection|Speciation,Maximum Likelihood,,Teleost Fish,Whole Genome Sequence,
https://openalex.org/W3150028644,Molluscan mitochondrial genomes break the rules,2021,tier1,,,,mtDNA,Invertebrates|Vertebrates,,Phylogeny Inference|Population Structure Analysis,,,Invertebrates|Vertebrates,mtDNA,
https://openalex.org/W3157220246,Genomic insights into the conservation status of the world’s last remaining Sumatran rhinoceros populations,2021,tier2,,,,,,,Demographic History Inference,,,,,
https://openalex.org/W3007358977,The persimmon genome reveals clues to the evolution of a lineage-specific sex determination system in plants,2020,tier1,,,,Whole Genome Sequence,Angiosperms|Plants,,Trait Evolution Analysis,,,Angiosperms|Plants,Whole Genome Sequence,
https://openalex.org/W3094526233,Taxonomy and Phylogenetic Research on Ralstonia solanacearum Species Complex: A Complex Pathogen with Extraordinary Economic Consequences,2020,tier2,,,,Occurrence / Distribution Records,,,Phylogeny Inference,,,,Occurrence / Distribution Records,
https://openalex.org/W4281383093,Analysis of 6.4 million SARS-CoV-2 genomes identifies mutations associated with fitness,2022,tier2,,,Bayesian Inference,,,,Adaptation Inference|Selection Detection,Bayesian Inference,,,,
https://openalex.org/W3206764122,Diversity and ecology of protists revealed by metabarcoding,2021,tier1,,,,Ecological / Environmental Variables,,,Population Structure Analysis,,,,,
https://openalex.org/W3113917743,Strongly deleterious mutations are a primary determinant of extinction risk due to inbreeding depression,2020,tier2,,,Simulation-based Inference,,Plants,Fragmented Habitat|Mainland Systems,,Simulation-based Inference,,,,
https://openalex.org/W3010826188,Horizontal transfer and evolution of transposable elements in vertebrates,2020,tier1,,,dN/dS Analysis,,Aves|Mammalia|Teleost Fish|Vertebrates,,Selection Detection,dN/dS Analysis,,,,
https://openalex.org/W3014405512,Multiple chromosomal inversions contribute to adaptive divergence of a dune sunflower ecotype,2020,tier1,STRUCTURE,,,Behavioral Data|Ecological / Environmental Variables|SNP Genotype Data,,Island Systems,Adaptation Inference,,,,,
https://openalex.org/W4306411852,Chromosomal inversion polymorphisms shape the genomic landscape of deer mice,2022,tier1,STRUCTURE,,,Morphometric Data|Occurrence / Distribution Records|SNP Genotype Data,Mammalia|Model Organisms|Mouse,,Adaptation Inference,,,,,
https://openalex.org/W2999294700,Comparative Analyses of Vertebrate Gut Microbiomes Reveal Convergence between Birds and Bats,2020,tier2,,,,,Aves|Mammalia|Vertebrates,,Comparative Methods,,,,,
https://openalex.org/W3035786310,Rampant C→U Hypermutation in the Genomes of SARS-CoV-2 and Other Coronaviruses: Causes and Consequences for Their Short- and Long-Term Evolutionary Trajectories,2020,tier2,,,,,,,Selection Detection,,,,,
https://openalex.org/W3006426838,Reconstructing the evolutionary history of nitrogenases: Evidence for ancestral molybdenum‐cofactor utilization,2020,tier2,,,,,,Marine Environment,Trait Evolution Analysis,Phylogenetic Comparative Methods (PCM),,,,
https://openalex.org/W3005383663,The Multispecies Coalescent Model Outperforms Concatenation Across Diverse Phylogenomic Data Sets,2020,tier1,,,Bayesian Inference|Coalescent-based Model|Simulation-based Inference,Nuclear Gene Sequences,Aves|Insects|Invertebrates|Mammalia|Reptilia|Teleost Fish,,Phylogeny Inference,Bayesian Inference|Coalescent-based Model,,Aves|Mammalia|Teleost Fish|Insects|Reptilia|Invertebrates,Nuclear Gene Sequences,
https://openalex.org/W3004584205,Patterns of somatic structural variation in human cancer genomes,2020,tier2,STRUCTURE,,,Nuclear Gene Sequences|Occurrence / Distribution Records|Whole Genome Sequence,,,,,STRUCTURE,,Whole Genome Sequence,
https://openalex.org/W4319068304,Human-specific genetics: new tools to explore the molecular and cellular basis of human evolution,2023,tier1,,,,,Mammalia,,,,,Mammalia,,
https://openalex.org/W3039975896,Undinarchaeota illuminate DPANN phylogeny and the impact of gene transfer on archaeal evolution,2020,tier1,,,,,,,Phylogeny Inference,,,,,
https://openalex.org/W3147222942,Temporal dynamics of SARS-CoV-2 mutation accumulation within and across infected hosts,2021,tier1,,,Bayesian Inference,,,,Adaptation Inference,Bayesian Inference,,,,
https://openalex.org/W4387823059,Genomics for monitoring and understanding species responses to global climate change,2023,tier2,,,,Ecological / Environmental Variables|Occurrence / Distribution Records,,,Adaptation Inference|Comparative Methods,,,,Ecological / Environmental Variables|Occurrence / Distribution Records,
https://openalex.org/W3035842044,Lineage dynamics of the endosymbiotic cell type in the soft coral Xenia,2020,tier2,,,,Ecological / Environmental Variables,,Marine Environment,Adaptation Inference,,,,Ecological / Environmental Variables,Marine Environment
https://openalex.org/W3087081867,A Field Guide to Eukaryotic Transposable Elements,2020,tier1,,,,Behavioral Data|Ecological / Environmental Variables,,,Trait Evolution Analysis|Adaptation Inference,,,,Behavioral Data|Ecological / Environmental Variables,
https://openalex.org/W3152442338,Extensive microbial diversity within the chicken gut microbiome revealed by metagenomics and culture,2021,tier2,,,,,,,,,,,,
https://openalex.org/W4385945347,The specious art of single-cell genomics,2023,tier2,,,,,,,,,,,,
https://openalex.org/W4210886322,"Plant GATA Factors: Their Biology, Phylogeny, and Phylogenomics",2022,tier2,,,,,Angiosperms|Plants,,Phylogeny Inference,,,,,
https://openalex.org/W3041043209,Towards the completion of speciation: the evolution of reproductive isolation beyond the first barriers,2020,tier2,,,,,,,Species Delimitation,,,,,
https://openalex.org/W3080458156,Host selection shapes crop microbiome assembly and network complexity,2020,tier2,,,,,Plants,,,,,,,
